,Q46: Feeling of happiness,Q48: How much freedom of choice and control,Q50: Satisfaction with financial situation of household,Q54: Frequency you/family (last 12 month): Gone without a cash income,"Q158: Science and technology are making our lives healthier, easier, and more comfortable",Q260: Sex
0,2,1,1,3,2,2
1,1,1,1,3,2,1
2,2,2,2,2,1,1
3,1,1,1,2,1,2
4,2,1,2,1,2,2
5,2,2,1,3,1,1
6,2,2,1,1,1,2
7,2,1,1,2,1,1
8,1,2,1,2,2,1
9,1,1,1,3,2,1
10,2,1,1,2,1,1
11,2,2,1,2,1,2
12,2,1,2,2,1,1
13,2,1,1,1,1,1
14,2,2,1,2,1,2
15,2,2,2,2,2,2
16,2,2,2,1,1,1
17,2,1,1,1,1,2
18,2,2,2,2,2,1
19,2,1,1,2,1,2
20,2,2,2,2,2,1
22,2,1,1,2,2,2
23,1,2,1,2,2,2
24,2,2,2,3,2,1
25,2,1,1,3,1,1
26,2,2,1,3,1,2
27,2,2,1,3,1,2
28,2,2,1,3,1,1
29,2,1,1,3,1,1
30,2,1,1,3,1,2
31,2,2,2,2,1,2
32,2,1,2,3,1,1
33,2,2,2,3,1,2
34,2,1,1,3,1,1
35,2,2,2,3,1,1
36,2,2,2,3,1,1
37,2,2,1,3,1,1
38,2,1,2,3,1,1
39,2,2,2,3,1,2
40,2,1,2,3,1,2
41,2,1,1,3,1,2
42,2,1,1,3,1,2
43,2,2,1,3,1,2
44,2,2,2,3,2,1
45,2,2,2,2,2,2
46,2,1,1,3,1,1
47,2,1,2,3,1,1
48,2,1,1,3,1,2
49,2,1,1,3,1,2
50,2,2,2,2,1,1
51,2,1,1,3,1,1
52,2,1,1,3,1,1
54,2,1,1,3,1,1
55,2,1,1,3,1,2
56,2,2,2,3,1,2
57,2,1,1,3,1,2
58,2,1,1,3,1,2
59,2,1,1,3,1,1
60,2,1,2,3,1,1
61,2,1,1,3,1,2
62,2,2,2,3,1,2
63,2,2,2,3,1,2
64,2,2,1,3,1,1
65,1,1,1,3,1,2
66,2,1,1,3,1,1
67,2,2,1,3,1,1
68,2,1,2,3,1,1
69,2,2,1,3,1,2
70,2,2,2,3,1,1
71,2,1,1,3,1,1
72,2,1,1,3,1,2
73,2,2,1,3,1,2
74,2,2,1,3,1,2
75,2,1,1,3,1,2
76,2,2,2,2,1,2
77,2,2,2,2,1,2
78,2,2,2,2,1,1
79,2,2,2,3,1,1
80,2,1,1,3,1,2
81,2,2,2,3,1,2
82,2,1,1,3,1,1
83,2,2,1,3,1,2
84,2,2,2,2,1,2
85,2,2,1,3,1,2
86,2,2,2,2,1,2
87,2,2,2,2,1,2
88,2,1,1,2,1,1
89,2,2,2,2,2,2
90,2,2,2,1,1,2
91,2,2,2,2,1,2
92,2,2,2,1,1,2
93,2,2,2,1,1,2
94,2,1,2,3,1,2
95,2,1,2,3,1,1
96,2,2,2,3,1,1
97,2,2,2,2,2,1
98,2,2,2,1,2,2
99,2,2,2,2,1,1
100,2,2,2,3,1,1
101,2,1,1,3,1,2
102,2,1,1,3,2,2
103,2,2,1,2,2,1
104,2,2,2,2,2,2
105,2,1,1,3,1,2
106,2,2,2,1,1,1
107,2,1,1,3,1,2
108,2,1,2,1,1,1
109,2,2,1,3,1,2
110,2,2,2,2,1,2
111,2,1,1,3,1,2
112,2,2,1,2,1,1
113,2,1,1,3,1,2
114,2,1,1,3,1,2
115,2,1,2,3,1,1
116,2,2,2,2,1,1
117,2,2,2,3,1,1
118,2,2,2,1,2,2
119,2,2,2,1,2,1
120,2,1,2,3,1,1
121,2,1,2,2,1,1
122,2,2,2,2,1,2
123,2,1,1,2,2,1
124,2,2,1,2,1,2
125,2,2,2,1,1,1
126,2,1,1,3,1,1
127,2,2,2,1,2,2
128,2,2,1,1,1,1
129,2,2,2,3,1,1
130,2,1,1,1,1,2
131,2,1,2,2,1,2
132,2,1,2,3,1,2
133,2,1,1,2,1,1
134,2,2,2,2,1,1
135,2,1,1,2,1,1
136,2,1,1,2,1,1
137,2,1,1,2,1,1
138,2,1,1,1,1,2
139,2,1,2,2,1,1
140,2,1,1,2,1,2
141,2,1,1,2,1,2
142,2,1,1,2,1,1
144,2,1,1,2,1,1
145,2,1,1,3,1,1
146,2,2,2,3,1,2
147,2,1,1,2,1,2
148,2,1,1,3,1,2
149,2,1,1,3,1,2
150,2,1,1,2,1,1
151,2,1,1,2,1,1
152,2,1,1,3,1,2
153,2,1,1,3,1,2
154,2,1,2,3,1,2
155,2,1,1,3,1,1
156,2,1,1,3,1,2
157,2,1,1,2,1,1
158,2,1,1,2,1,1
159,2,1,1,2,1,1
160,2,1,1,2,1,1
161,2,1,2,2,2,2
162,2,2,2,2,2,2
163,2,1,2,2,1,2
164,2,1,1,2,1,2
165,2,1,2,2,1,1
166,2,1,2,2,1,2
167,2,1,2,2,1,2
168,2,1,1,2,1,1
169,2,2,2,2,2,2
170,1,1,1,3,1,1
171,2,1,2,2,2,2
172,2,1,2,2,2,2
173,2,2,2,2,1,1
174,2,1,1,2,1,1
175,2,2,2,2,1,1
176,2,2,2,2,1,1
177,2,1,1,2,1,1
178,2,1,1,3,1,2
179,2,1,1,3,1,1
181,2,2,2,2,1,2
182,1,1,1,2,1,2
183,1,1,2,3,2,2
184,2,2,1,3,1,1
185,2,2,2,1,1,1
186,1,2,2,2,2,2
187,2,1,2,3,1,2
188,1,2,1,3,1,2
189,1,2,1,3,2,2
190,1,1,2,3,2,1
191,2,2,2,2,2,2
192,2,1,2,2,1,1
193,2,1,2,3,1,1
194,2,2,2,2,1,2
195,1,1,1,3,1,1
196,1,2,1,3,1,2
197,2,1,2,3,2,2
198,1,1,2,3,2,2
199,1,2,1,3,2,2
200,1,1,2,3,1,2
201,1,2,1,2,2,2
202,2,1,1,3,1,1
203,1,1,2,3,1,2
204,2,1,1,2,1,1
205,2,2,1,3,1,2
206,1,2,2,3,1,2
207,1,2,2,3,1,2
208,1,1,1,3,1,1
209,1,2,2,3,1,1
210,1,2,1,3,1,2
211,1,2,2,3,1,2
212,1,1,1,3,2,2
213,2,2,2,3,1,2
214,1,2,2,3,1,1
215,1,2,1,3,1,1
216,2,2,2,3,1,2
217,1,2,2,3,1,1
218,1,1,1,2,1,1
219,1,2,1,3,2,1
220,2,1,1,2,1,1
221,2,1,1,2,1,2
222,2,2,1,2,1,1
223,2,2,2,3,1,2
224,2,1,1,2,1,2
225,2,2,2,3,2,2
226,2,1,1,2,1,1
227,2,1,2,1,1,1
228,2,2,2,2,2,1
229,1,2,2,3,1,1
230,2,1,2,2,1,1
231,1,1,1,3,2,2
232,1,1,2,2,1,1
233,2,1,1,2,1,1
234,2,1,2,3,1,1
235,1,2,1,3,1,2
236,2,1,2,2,1,2
237,2,1,1,2,1,2
238,2,2,2,2,1,1
239,1,1,1,2,1,1
240,2,1,2,2,1,2
241,2,1,1,2,1,1
242,2,1,2,3,1,2
243,2,2,2,3,2,1
244,1,2,2,3,2,2
245,2,1,2,3,2,2
246,2,1,1,3,1,1
247,1,2,1,2,1,1
248,2,1,2,2,1,2
249,1,1,1,3,2,2
250,1,1,2,3,1,2
252,2,2,2,3,2,1
253,2,2,2,3,2,1
254,2,1,1,2,1,1
255,2,1,2,2,1,2
256,1,2,2,2,1,1
257,2,2,2,2,1,2
258,1,2,1,3,1,1
259,1,2,2,3,2,2
260,1,1,1,3,1,1
261,1,2,2,3,2,1
262,1,1,1,3,1,2
263,2,1,2,2,1,2
264,1,1,2,3,1,2
265,1,1,1,3,1,1
266,1,1,1,3,1,1
267,1,2,2,3,2,2
268,1,1,2,3,1,2
269,2,2,1,2,1,2
270,2,1,1,3,1,1
271,1,2,1,3,2,1
272,1,2,1,2,1,2
273,2,1,1,3,1,1
274,1,2,2,3,2,2
275,2,1,2,2,1,2
276,2,1,1,2,1,2
277,1,1,1,3,1,2
278,2,1,1,2,1,2
279,1,1,1,3,1,2
280,2,1,2,3,1,2
281,1,1,1,2,2,2
282,2,1,1,3,2,2
283,1,1,2,3,2,2
284,2,1,1,2,2,2
285,1,1,1,3,2,2
286,1,1,1,3,1,2
287,1,2,2,2,1,2
288,1,1,1,3,1,2
289,2,1,1,3,1,2
290,1,1,1,3,1,2
291,2,1,2,2,1,1
292,1,2,1,3,2,1
293,2,1,1,3,1,2
294,1,1,1,3,2,1
295,2,2,2,3,1,2
296,2,1,1,3,1,2
297,2,1,1,3,1,2
298,1,2,1,3,1,1
299,1,2,1,2,1,2
300,2,2,1,2,1,1
301,2,1,2,3,1,1
302,2,2,2,3,2,2
303,2,2,1,3,2,2
304,2,1,1,3,1,2
305,1,2,2,3,1,2
306,2,2,2,1,1,2
307,1,2,1,3,1,2
308,2,2,2,3,1,1
309,1,2,2,3,1,2
310,2,1,2,3,1,2
311,1,2,1,3,2,2
312,1,1,1,3,1,2
313,2,1,1,3,1,1
314,2,1,2,2,1,2
315,2,1,2,2,1,1
316,2,1,2,3,1,1
317,1,1,2,2,1,2
318,2,2,1,3,1,2
319,2,1,1,2,2,2
320,2,1,1,3,1,1
321,2,1,2,3,1,2
322,1,1,1,3,1,1
323,1,1,1,2,1,1
324,2,1,1,3,1,2
325,2,2,1,2,1,2
326,2,1,1,3,1,1
327,1,2,2,2,1,2
328,2,1,2,2,1,1
329,1,1,2,2,1,2
330,1,1,1,2,1,1
331,2,2,2,2,1,2
332,2,1,1,2,1,1
333,2,1,2,2,1,2
334,2,2,2,2,2,2
335,1,2,2,2,2,2
336,1,1,2,1,1,2
337,2,1,1,3,1,1
338,1,1,1,3,1,1
339,2,2,1,2,1,2
340,2,1,1,2,1,2
341,1,1,1,3,1,1
342,2,2,2,2,1,1
343,2,2,2,2,1,1
344,1,2,2,2,2,2
345,2,1,1,2,1,1
346,2,1,1,2,1,1
347,1,1,1,3,1,2
348,2,1,1,2,1,2
349,1,1,1,3,1,1
350,2,1,1,2,1,1
351,2,1,1,2,2,1
352,2,1,2,2,2,2
353,2,1,2,2,1,2
354,2,2,1,2,1,2
355,2,1,2,2,2,1
356,2,2,2,2,2,2
357,1,2,2,3,2,1
358,1,2,2,3,2,2
359,1,1,2,2,1,1
360,2,1,2,2,2,1
361,1,1,1,2,1,2
362,1,1,2,3,1,2
363,1,1,2,1,1,1
364,1,2,2,2,1,1
365,2,1,1,2,2,1
366,2,1,1,2,1,2
367,2,1,2,2,1,2
368,1,1,1,2,2,2
369,1,1,1,3,1,1
370,2,1,2,1,2,1
371,2,2,2,2,2,2
372,2,1,2,2,1,2
373,1,2,1,2,1,1
374,1,2,1,2,1,2
375,2,1,2,3,1,2
376,2,2,1,3,2,2
377,1,1,2,3,1,1
378,2,1,1,3,2,1
379,2,2,2,3,2,1
380,2,2,2,2,1,1
381,2,2,2,2,1,2
382,1,2,2,3,2,1
383,2,1,1,2,1,2
384,1,1,1,3,1,1
385,1,1,1,3,1,1
386,2,2,1,3,1,2
387,1,2,1,3,1,1
388,1,2,2,2,1,1
389,1,2,2,1,1,1
390,2,1,1,3,1,2
391,2,1,2,3,1,2
392,1,1,1,3,1,2
393,2,1,1,1,1,1
394,2,1,1,3,2,2
395,2,2,2,3,2,2
396,1,1,1,2,1,2
397,2,2,1,3,1,2
398,1,1,1,2,1,2
399,2,1,1,3,1,2
400,2,1,1,3,1,2
401,1,1,1,2,1,1
402,1,1,1,3,2,1
403,1,1,1,2,1,2
404,2,1,1,1,2,1
405,1,1,1,3,1,1
406,1,2,1,2,2,1
407,1,2,1,2,2,1
408,1,2,2,3,2,2
409,1,2,2,2,2,2
410,2,2,1,2,2,2
411,2,2,2,1,1,1
412,2,1,1,3,2,1
413,1,2,2,2,2,2
414,1,2,1,2,2,1
415,2,1,1,2,1,2
416,2,2,1,2,1,1
417,2,1,1,2,1,2
418,2,1,2,2,1,1
419,2,1,1,2,1,2
420,2,1,1,2,1,1
421,2,1,1,2,1,2
422,2,1,1,2,1,2
423,2,1,1,2,1,1
424,2,1,1,2,1,1
425,2,1,1,2,1,1
426,1,2,1,3,2,1
427,1,2,1,3,2,1
428,1,2,2,2,2,2
429,2,1,1,2,2,2
430,1,2,1,3,2,2
431,1,2,1,2,2,2
432,1,2,1,2,2,1
433,1,2,1,3,2,2
434,1,2,1,2,2,1
435,1,1,1,2,2,1
436,1,1,1,2,2,1
437,1,2,1,3,2,1
438,1,1,2,2,2,1
439,1,2,1,3,2,2
440,2,1,1,2,2,1
441,2,1,1,2,1,1
442,2,1,1,1,1,2
443,2,1,1,2,1,2
444,1,1,1,2,1,1
445,2,1,1,2,2,2
446,2,1,1,2,1,2
447,2,1,1,2,2,1
448,1,1,1,2,2,1
449,2,1,1,2,2,1
450,2,1,1,3,2,2
451,2,1,1,2,1,1
452,2,1,1,2,2,2
453,2,1,1,3,1,2
454,2,1,1,3,1,1
455,2,2,2,2,2,2
456,2,1,1,2,1,2
457,2,1,1,3,1,2
458,2,1,1,2,1,2
459,2,1,1,2,2,1
460,2,1,1,3,1,1
461,2,1,1,3,2,1
462,2,1,1,3,1,2
463,2,1,1,3,2,1
464,2,1,1,3,2,1
465,1,1,1,2,2,2
466,2,1,1,2,2,1
467,1,2,1,1,1,2
468,2,2,1,3,1,1
469,2,1,1,2,1,2
470,2,1,1,3,1,2
471,1,1,2,2,2,2
472,2,1,1,2,2,1
473,1,1,1,2,2,2
474,2,2,2,3,1,1
475,2,1,1,3,1,2
476,2,1,1,2,1,2
477,2,1,1,2,1,2
478,1,1,1,2,2,1
479,1,1,1,2,2,1
480,1,2,1,2,1,2
481,2,1,1,2,1,2
482,1,1,1,1,2,2
483,1,1,1,1,1,1
484,2,1,1,2,2,2
485,2,1,1,2,2,1
486,2,2,1,1,1,1
487,1,2,1,2,2,1
488,2,2,1,3,1,2
489,1,1,2,2,2,2
490,2,1,2,3,2,1
491,2,1,2,2,2,1
492,1,1,1,2,2,1
493,1,1,1,1,2,1
494,2,1,1,3,1,1
495,2,1,1,2,2,2
496,1,1,1,2,2,1
497,1,2,1,2,2,2
498,2,1,2,2,1,1
499,2,1,1,3,2,1
500,1,1,1,2,2,1
501,1,1,1,2,2,2
502,2,2,2,2,1,1
503,2,1,1,2,2,2
504,2,2,1,2,1,1
505,2,2,2,2,2,1
506,2,2,1,2,2,2
507,2,2,2,2,2,1
508,2,2,1,3,2,1
509,2,2,1,3,2,1
510,1,1,1,2,2,1
511,2,2,2,2,2,1
512,1,2,2,2,2,1
513,2,2,1,3,2,1
514,2,2,2,3,2,2
515,2,2,2,3,2,2
516,2,1,1,2,2,1
517,2,1,1,2,2,2
518,2,2,1,2,2,2
519,2,1,2,3,2,2
520,1,2,1,2,2,2
521,1,2,1,2,2,2
522,1,2,1,2,2,2
523,2,2,1,2,2,2
524,2,2,1,3,2,1
525,2,2,1,2,2,1
526,2,2,1,3,2,1
527,2,2,2,2,2,1
528,2,2,2,3,2,2
529,2,1,2,2,2,1
530,2,2,2,2,2,2
531,1,1,1,2,2,1
532,2,1,2,1,2,2
533,2,2,2,2,2,2
534,2,1,2,2,2,2
535,2,2,1,1,2,1
536,1,2,1,2,2,1
537,1,2,2,2,2,1
538,2,2,1,2,2,1
539,2,1,1,1,2,2
540,1,2,2,2,2,2
541,1,1,2,2,2,1
542,1,1,1,2,2,1
543,2,1,1,2,1,1
544,1,1,1,2,1,1
545,2,1,2,3,1,2
546,2,1,2,2,1,1
547,1,1,2,2,1,2
548,2,1,2,2,1,2
549,2,2,1,3,1,1
550,2,1,2,2,1,1
551,2,1,1,2,1,2
552,2,1,2,2,1,1
553,2,1,1,2,1,1
554,2,2,1,2,1,2
555,2,1,1,2,1,1
556,2,2,1,2,1,1
557,2,1,1,2,1,2
558,1,1,1,3,1,2
559,2,1,2,3,1,2
560,1,1,1,3,1,2
561,2,1,1,3,1,1
562,2,1,1,3,1,1
563,1,1,1,3,1,2
564,1,2,1,2,1,1
565,2,1,1,2,1,2
566,2,1,1,2,1,2
567,1,1,2,2,1,2
568,2,2,2,2,1,1
569,2,1,2,3,2,2
570,1,1,1,3,2,2
571,1,2,2,2,1,2
572,1,2,2,1,2,2
573,1,2,1,2,2,2
574,2,2,2,2,2,1
575,1,1,1,3,2,1
576,1,2,2,2,2,2
577,1,1,1,3,2,2
578,1,2,2,2,2,2
579,1,1,2,2,2,1
580,1,2,2,1,2,2
581,1,2,1,3,2,1
582,1,2,1,3,2,2
583,1,1,2,3,2,2
584,2,2,2,2,1,1
585,1,2,2,2,2,1
586,2,2,2,2,2,2
587,2,1,1,2,2,2
588,1,1,2,1,2,1
589,1,2,2,3,2,1
590,1,1,2,1,2,2
591,1,2,2,3,2,2
592,1,2,1,2,2,1
593,2,2,2,2,2,2
594,1,1,1,3,1,1
595,1,2,2,2,2,2
596,2,1,2,2,2,2
597,1,2,1,3,2,1
598,2,2,2,2,2,2
599,1,2,1,2,2,2
600,2,2,2,2,2,2
601,2,1,2,2,1,2
602,2,2,2,2,2,1
603,2,1,2,2,1,2
604,2,1,2,2,1,2
605,2,2,1,2,2,2
606,1,2,2,2,2,1
607,2,2,1,1,2,1
608,2,2,1,2,2,2
609,1,1,1,2,2,2
610,1,2,2,1,2,2
611,2,1,1,1,2,1
612,2,1,2,2,2,2
613,2,2,1,2,2,2
614,2,1,1,2,2,1
615,2,1,1,2,2,2
616,2,2,2,2,1,1
617,1,2,1,2,2,2
618,1,2,1,2,2,2
619,2,2,2,2,2,2
620,1,2,2,2,2,1
621,1,1,1,1,2,2
622,1,2,2,1,2,1
623,2,2,2,1,2,1
624,1,1,1,2,2,2
625,1,2,1,1,2,1
626,1,1,1,3,2,2
627,1,2,1,3,2,2
628,2,2,1,1,2,1
629,2,2,2,2,1,2
630,2,1,1,3,2,1
631,2,1,2,3,2,2
632,1,1,1,2,1,1
633,2,1,1,3,1,2
634,2,1,2,2,1,1
635,1,1,2,2,1,2
636,2,1,1,3,1,2
637,2,2,2,2,1,1
638,2,1,2,3,1,2
639,1,1,2,3,1,1
640,2,1,2,2,1,1
641,1,1,2,2,1,1
642,2,2,2,2,1,2
643,2,1,1,2,1,1
644,1,1,2,3,1,2
645,2,2,1,2,1,2
646,1,2,1,2,1,1
647,1,1,1,3,1,1
648,2,1,2,3,2,1
649,1,2,1,1,2,2
650,2,2,1,2,2,1
651,2,2,2,2,2,2
652,2,2,2,2,2,1
653,1,1,1,1,2,1
654,2,1,2,2,2,1
655,2,1,1,2,2,1
656,2,1,2,2,2,2
657,2,2,2,2,2,1
658,2,1,1,1,2,2
659,2,2,1,1,2,1
660,2,2,1,1,2,1
661,2,1,1,1,2,2
662,2,2,2,2,2,1
663,2,2,1,2,2,2
664,2,1,2,2,2,1
665,2,2,1,2,2,1
666,2,1,1,2,2,1
667,1,1,1,2,1,2
668,2,1,1,2,2,1
669,1,1,1,2,2,2
670,1,2,1,2,2,1
672,2,1,1,1,2,1
673,2,1,1,2,2,1
675,2,1,1,2,2,1
676,2,1,1,2,2,2
678,1,2,2,2,1,2
679,1,1,1,2,1,1
681,2,1,1,2,2,1
683,1,2,2,2,2,2
684,1,2,1,2,2,1
685,1,2,2,1,2,2
686,1,1,2,2,2,1
687,1,1,1,2,2,2
688,1,1,1,2,2,2
689,1,1,1,2,1,2
690,1,2,1,1,1,1
691,1,1,1,3,2,2
692,1,2,2,2,1,1
693,2,2,1,2,2,1
694,1,1,2,2,2,1
695,2,2,2,2,2,2
696,2,2,2,2,2,1
697,2,1,1,2,2,1
698,2,1,1,3,2,2
699,2,2,2,2,2,2
700,1,1,1,2,2,1
701,2,2,2,1,2,2
702,2,1,1,1,2,2
703,2,2,2,1,2,1
704,2,2,2,2,2,2
705,1,2,2,2,1,1
706,1,1,1,2,2,2
707,1,2,2,2,2,2
708,2,2,1,2,2,2
709,2,1,1,2,2,1
710,1,2,2,2,2,2
711,2,2,2,2,2,1
712,2,1,1,2,2,2
713,2,1,1,1,2,1
714,2,2,2,2,2,1
715,1,1,1,2,1,2
716,2,1,1,2,1,1
717,2,1,1,2,1,1
718,2,1,1,2,1,2
719,2,1,1,2,2,1
720,1,1,1,2,1,2
721,2,1,1,3,1,1
722,2,1,1,2,1,2
723,2,1,1,2,2,1
724,2,1,1,2,1,1
725,2,1,1,2,2,2
726,2,1,1,2,2,2
727,2,2,1,3,1,1
728,2,1,1,2,1,2
729,2,1,1,2,1,1
730,2,1,2,3,1,2
731,2,2,1,2,1,1
732,1,1,1,2,1,1
733,2,2,1,3,1,2
734,2,1,1,3,1,2
735,2,1,1,3,1,2
736,2,1,1,3,1,1
737,1,1,1,3,1,2
738,2,1,1,2,1,2
739,2,1,1,3,1,1
740,2,1,1,2,1,2
741,1,1,1,3,1,1
742,2,2,1,2,1,1
743,2,2,1,3,1,1
744,1,2,1,3,1,1
